filename,width,height,class,xmin,ymin,xmax,ymax
2019-01-15_071501.jpg,720,576,kalb,458,306,586,387
2019-03-31_211501.jpg,720,576,kalb,199,256,297,339
2018-12-03_021501.jpg,720,576,kalb,321,47,361,68
2018-11-29_022001.jpg,720,576,kalb,320,431,494,576
2018-11-19_052001.jpg,720,576,person,339,61,445,266
2018-11-19_085501.jpg,720,576,kalb,270,72,342,128
2018-12-18_063001.jpg,720,576,kalb,299,235,394,333
2019-01-14_080501.jpg,720,576,kalb,144,99,211,161
2018-11-12_071501.jpg,720,576,kalb,255,443,325,491
2018-12-18_064501.jpg,720,576,kalb,317,237,392,324
2018-12-18_012501.jpg,720,576,kalb,456,128,546,189
2019-05-06_221001.jpg,720,576,kalb,439,252,515,342
2018-11-19_080001.jpg,720,576,kalb,293,51,363,116
2019-02-18_051001.jpg,720,576,kalb,416,281,546,420
2019-02-18_112001.jpg,720,576,kalb,507,187,572,254
2018-12-19_111001.jpg,720,576,kalb,485,150,558,225
2018-12-09_085001.jpg,720,576,kalb,470,128,528,182
2019-01-14_060501.jpg,720,576,kalb,215,95,303,144
2019-01-14_025001.jpg,720,576,kalb,265,55,309,92
2019-01-15_041001.jpg,720,576,kalb,124,209,192,254
2019-01-07_051001.jpg,720,576,person,478,346,618,550
2018-11-12_144001.jpg,720,576,kalb,384,401,498,509
2019-01-04_041001.jpg,720,576,kalb,318,8,397,67
2019-01-15_132001.jpg,720,576,kalb,282,24,328,73
2018-12-18_091001.jpg,720,576,kalb,451,275,586,335
2018-12-24_180001.jpg,720,576,kalb,496,141,571,228
2018-12-24_180001.jpg,720,576,kalb,369,205,449,282
2018-11-19_091501.jpg,720,576,kalb,264,78,351,125
2018-12-18_011001.jpg,720,576,kalb,470,120,545,169
2018-12-24_181001.jpg,720,576,kalb,508,142,571,235
2018-12-24_181001.jpg,720,576,kalb,364,203,427,283
2018-11-12_031501.jpg,720,576,kalb,155,153,239,200
2019-01-16_044501.jpg,720,576,kalb,241,96,303,166
2019-01-15_042501.jpg,720,576,kalb,120,214,204,263
2019-01-14_190501.jpg,720,576,kalb,78,180,115,213
2018-11-12_030501.jpg,720,576,kalb,162,150,231,207
2018-12-24_171001.jpg,720,576,kalb,518,147,563,203
2019-06-03_011501.jpg,720,576,kalb,473,120,515,176
2019-02-17_131001.jpg,720,576,kalb,284,84,364,130
2019-01-04_051501.jpg,720,576,kalb,335,36,401,77
2018-11-12_050001.jpg,720,576,kalb,288,232,379,329
2018-12-02_190001.jpg,720,576,kalb,495,102,573,191
2019-01-16_032502.jpg,720,576,kalb,398,70,456,124
2019-01-15_211001.jpg,720,576,kalb,144,132,217,180
2018-12-03_012501.jpg,720,576,kalb,267,466,368,576
2019-01-16_105001.jpg,720,576,kalb,239,73,304,127
2018-12-19_104001.jpg,720,576,kalb,503,167,615,223
2019-01-14_221001.jpg,720,576,kalb,84,139,130,210
2019-01-13_134501.jpg,720,576,kalb,454,189,527,244
2019-01-14_054001.jpg,720,576,kalb,217,96,292,141
2019-01-15_100501.jpg,720,576,kalb,331,270,466,360
2018-11-12_113501.jpg,720,576,kalb,323,48,382,146
2018-12-24_202001.jpg,720,576,kalb,201,237,280,342
2018-12-24_202001.jpg,720,576,kalb,510,123,581,191
2019-01-15_000501.jpg,720,576,kalb,363,157,457,255
2019-01-13_235001.jpg,720,576,kalb,224,62,290,105
2018-11-29_062501.jpg,720,576,kalb,241,294,337,385
2018-12-23_111001.jpg,720,576,kalb,267,84,339,156
2018-12-23_111001.jpg,720,576,person,342,19,426,185
2019-01-15_021501.jpg,720,576,kalb,146,115,218,168
2018-12-18_032501.jpg,720,576,kalb,372,303,536,403
2018-12-02_124501.jpg,720,576,kalb,180,284,271,368
2019-01-14_035001.jpg,720,576,kalb,104,197,182,248
2018-11-19_205001.jpg,720,576,kalb,453,192,557,255
2018-12-02_110501.jpg,720,576,kalb,304,360,402,470
2018-11-12_032501.jpg,720,576,kalb,270,194,408,317
2019-01-16_090001.jpg,720,576,kalb,338,103,422,145
2019-01-15_154501.jpg,720,576,kalb,454,109,523,164
2019-01-03_052001.jpg,720,576,kalb,414,115,515,188
2019-01-16_031001.jpg,720,576,kalb,399,68,457,124
2019-01-14_034001.jpg,720,576,kalb,107,197,179,253
2019-01-13_135001.jpg,720,576,kalb,452,188,530,244
2019-01-04_084001.jpg,720,576,kalb,336,42,399,85
2019-01-17_012501.jpg,720,576,kalb,472,104,532,171
2018-11-12_025001.jpg,720,576,kalb,133,157,223,195
2018-11-20_004501.jpg,720,576,kalb,199,192,309,270
2019-01-15_221001.jpg,720,576,kalb,124,130,201,174
2018-11-29_093001.jpg,720,576,kalb,162,99,233,189
2018-11-29_093001.jpg,720,576,kalb,272,154,381,220
2019-01-13_230001.jpg,720,576,kalb,155,247,243,358
2019-03-03_062501.jpg,720,576,kalb,461,123,550,170
2018-12-19_123501.jpg,720,576,kalb,366,157,419,187
2019-01-04_092501.jpg,720,576,kalb,528,153,625,236
2019-01-14_055001.jpg,720,576,kalb,212,94,311,145
2018-12-23_093501.jpg,720,576,kalb,266,375,409,518
2019-01-15_110501.jpg,720,576,kalb,357,273,449,352
2019-01-16_082501.jpg,720,576,kalb,301,131,386,180
2019-01-16_075501.jpg,720,576,kalb,297,128,389,182
2019-01-14_041501.jpg,720,576,kalb,220,96,300,150
2019-02-03_112001.jpg,720,576,kalb,149,122,209,170
2018-11-12_120001.jpg,720,576,kalb,532,209,649,283
2018-12-23_082001.jpg,720,576,kalb,445,344,565,427
2019-01-16_062001.jpg,720,576,kalb,246,92,306,147
2019-01-14_221501.jpg,720,576,kalb,281,52,348,127
2019-01-14_062501.jpg,720,576,kalb,342,104,378,200
2018-11-19_070001.jpg,720,576,kalb,167,367,305,501
2019-01-15_051001.jpg,720,576,kalb,89,182,153,226
2018-11-12_014501.jpg,720,576,person,489,427,636,576
2018-11-12_014501.jpg,720,576,kalb,119,156,220,210
2018-11-29_091001.jpg,720,576,kalb,77,97,172,193
2018-11-29_091001.jpg,720,576,kalb,406,219,481,308
2018-11-29_091001.jpg,720,576,person,263,90,371,276
2019-01-14_075501.jpg,720,576,kalb,140,99,203,161
2018-11-19_084001.jpg,720,576,kalb,57,143,149,241
2019-01-03_113001.jpg,720,576,kalb,479,105,576,208
2019-01-16_062501.jpg,720,576,kalb,245,95,303,147
2019-01-13_131001.jpg,720,576,kalb,461,186,522,241
2018-11-12_151001.jpg,720,576,kalb,387,404,497,503
2018-11-19_110501.jpg,720,576,kalb,420,60,482,126
2019-01-04_113501.jpg,720,576,kalb,403,55,440,78
2019-09-08_160501.jpg,720,576,kalb,341,136,398,190
2018-11-19_122501.jpg,720,576,kalb,34,132,109,206
2018-11-19_122501.jpg,720,576,person,52,67,118,209
2019-07-12_175501.jpg,720,576,kalb,381,410,458,495
2018-11-20_051501.jpg,720,576,kalb,271,113,328,209
2018-12-23_082501.jpg,720,576,kalb,435,349,565,432
2018-12-01_002501.jpg,720,576,person,211,368,314,487
2018-12-01_002501.jpg,720,576,person,372,394,477,540
2019-02-08_130001.jpg,720,576,kalb,252,329,337,424
2018-12-25_000501.jpg,720,576,kalb,570,352,703,464
2018-12-25_000501.jpg,720,576,kalb,450,464,632,557
2019-01-16_121501.jpg,720,576,kalb,464,116,527,180
2018-12-24_172501.jpg,720,576,kalb,507,160,574,198
2019-01-14_041001.jpg,720,576,kalb,217,95,296,148
2019-01-15_111001.jpg,720,576,kalb,353,271,450,353
2019-01-04_030501.jpg,720,576,kalb,335,19,386,60
2018-11-20_054501.jpg,720,576,kalb,302,44,381,121
2018-11-20_005001.jpg,720,576,kalb,206,199,296,272
2018-12-24_235501.jpg,720,576,kalb,444,83,538,163
2018-12-24_235501.jpg,720,576,kalb,190,234,303,339
2018-11-12_093501.jpg,720,576,kalb,173,346,286,457
2018-11-12_023001.jpg,720,576,kalb,133,154,214,200
2018-11-29_053501.jpg,720,576,kalb,386,189,487,248
2019-01-15_081001.jpg,720,576,kalb,485,309,570,392
2018-11-29_033501.jpg,720,576,kalb,355,149,455,235
2018-11-19_214501.jpg,720,576,kalb,463,195,549,255
2019-01-03_054501.jpg,720,576,kalb,318,43,386,105
2019-01-14_203501.jpg,720,576,kalb,80,158,132,225
2018-11-19_140501.jpg,720,576,kalb,338,101,409,164
2019-01-14_013001.jpg,720,576,kalb,262,61,285,101
2018-11-29_083001.jpg,720,576,kalb,380,38,452,120
2018-11-29_083001.jpg,720,576,kalb,355,351,503,451
2019-01-15_011001.jpg,720,576,kalb,141,117,211,162
2018-12-09_070001.jpg,720,576,kalb,390,191,456,288
2019-01-15_182501.jpg,720,576,kalb,402,334,523,413
2019-03-01_112501.jpg,720,576,kalb,257,302,364,414
2018-12-19_121501.jpg,720,576,kalb,392,148,481,229
2018-12-23_075501.jpg,720,576,kalb,490,203,598,333
2018-12-25_114001.jpg,720,576,person,326,9,398,162
2018-12-02_104501.jpg,720,576,kalb,280,439,384,550
2019-07-12_051501.jpg,720,576,kalb,486,122,539,249
2018-11-29_063001.jpg,720,576,kalb,239,294,333,375
2018-11-29_063001.jpg,720,576,person,520,162,615,260
2018-12-02_150001.jpg,720,576,kalb,378,30,422,127
2018-11-19_083001.jpg,720,576,kalb,178,411,298,498
2018-11-20_061001.jpg,720,576,kalb,295,45,383,104
2019-02-08_115001.jpg,720,576,kalb,237,399,304,506
2019-02-08_115001.jpg,720,576,person,193,307,350,435
2019-02-08_115001.jpg,720,576,person,204,170,280,315
2018-11-12_104001.jpg,720,576,kalb,226,434,364,522
2019-04-25_010501.jpg,720,576,person,36,350,139,468
2019-06-02_210501.jpg,720,576,kalb,528,166,604,300
2018-11-19_225501.jpg,720,576,kalb,289,75,372,116
2019-01-15_021001.jpg,720,576,kalb,148,111,213,163
2019-01-14_201001.jpg,720,576,kalb,77,154,125,222
2019-01-16_004001.jpg,720,576,kalb,202,89,269,166
2018-12-02_104001.jpg,720,576,person,433,275,555,463
2018-12-02_104001.jpg,720,576,person,29,420,171,569
2018-12-02_104001.jpg,720,576,person,405,459,543,576
2018-12-02_104001.jpg,720,576,kalb,249,429,361,517
2018-12-02_155501.jpg,720,576,kalb,413,293,563,392
2019-01-16_103001.jpg,720,576,kalb,205,117,283,212
2018-11-24_013001.jpg,720,576,person,527,448,635,576
2018-12-09_040501.jpg,720,576,person,248,31,351,151
2019-01-15_120501.jpg,720,576,kalb,384,99,456,141
2019-01-16_064001.jpg,720,576,kalb,247,95,304,154
2018-12-24_190001.jpg,720,576,kalb,186,245,280,337
2018-12-24_190001.jpg,720,576,kalb,510,123,600,228
2019-01-04_074001.jpg,720,576,kalb,329,43,408,87
2019-01-14_003001.jpg,720,576,kalb,425,280,543,386
2019-01-03_112501.jpg,720,576,kalb,151,358,240,460
2019-01-16_001501.jpg,720,576,kalb,190,88,270,129
2018-12-18_085001.jpg,720,576,kalb,474,262,583,359
